10086;9954;9970;10000;9904;10034;9997;9912;10057;9928;0;10099;9838;9913;10050;10063;9941;10039;10037;9864;9939;9877;10059;10161;9855;10062;9754;9853;10091;9889;9742;9709;10169;9989;9792;9905;10057;10050;9990;10014;9959;10072;10023;9977;10053;10080;9944;9931;9954;9928;9992;9898;10296;10067;9937;10072;10053;10083;10013;9949;10020;10126;9907;10012;9952;9925;9947;10091;9903;10003;10198;9997;10075;9967;10148;10246;10042;9915;10084;9906;10031;9985;10024;9968;10019;9972;9878;9930;10032;10051;9848;10168;10048;9916;10105;9943;10017;9861;10082;10037
9847;9934;9958;10098;9830;9979;9835;10008;9876;9905;10100;0;9931;10068;10052;10098;10014;9990;9864;9989;10009;10059;9926;10093;9904;10065;9987;10057;9779;9893;9978;10097;9885;9890;10051;9902;9981;9956;10001;10115;9748;9932;10075;10179;10067;9952;9983;9977;10040;9966;9934;10028;9934;9990;9984;10010;10013;10051;9895;10026;10046;10009;9990;10009;10010;9899;10028;10190;10014;9949;9941;9870;9946;9993;9859;9890;9940;9894;10132;10112;10181;9994;10032;9905;9963;10143;9903;9891;9831;9923;9862;9915;10032;9960;9994;10082;10163;10059;10095;9893
10071;10065;9973;9966;9968;10012;10017;10150;9900;10034;10117;10191;0;10005;10019;9891;9943;10029;10100;10008;9948;9990;9901;10053;9933;10017;10015;9962;10161;9940;10071;10017;9950;10034;10041;10045;9942;10023;9948;10010;9903;10220;9884;9950;10066;10046;10140;10067;9990;10046;9954;9879;10022;9928;9977;9940;9831;10159;9962;9839;10014;9889;10209;9921;10048;9987;9910;9932;9982;10043;9898;10190;10032;9997;9897;9930;9931;10038;9962;10026;10102;10008;10094;10131;10175;9967;9961;10119;9949;9962;9964;9971;9864;10017;9910;9956;10029;10000;10007;9997
9726;9927;10046;10096;9959;10076;10121;9929;10200;9942;9804;10111;9976;0;10103;10148;10054;10006;10132;9964;9869;9931;9969;9870;9992;9954;10166;10090;10026;9955;9901;9861;10025;9887;10039;9859;9998;10021;10022;9922;10117;9877;9946;10057;10052;10184;10200;10071;9939;9951;10050;9985;9881;9882;10041;9984;10003;9941;10116;10196;10073;9922;10052;10035;10014;9939;10040;10114;10078;10069;9742;9924;9880;10114;10063;10008;9967;9880;10113;9878;9924;10173;10176;9966;10012;9957;9971;10030;9860;9989;10205;10078;10160;9887;9996;10019;10081;9830;10073;9994
9895;10046;10044;9872;9973;10006;10150;10139;9938;9980;9958;10021;10191;10011;0;9880;10001;10089;10071;9861;9974;9965;10064;9909;10194;9953;9881;10019;10055;9845;9822;9795;9943;10038;9960;9970;9913;9998;9957;9931;10072;10019;10067;9855;9970;10023;9901;10085;9992;10022;10123;10111;9904;10208;9993;9885;9995;9961;10170;10046;9963;10030;10081;9986;10035;10009;9999;9884;9829;9999;9990;9872;9781;10045;10022;10004;10069;9902;10155;10050;9978;9964;9987;10094;10125;10004;9864;10201;9931;10041;10041;10005;9872;10215;9939;9888;10090;10072;9915;9925
9955;9953;9995;9923;10173;10049;9946;9980;10081;9972;9906;10189;9848;9965;9863;0;10101;10107;9889;10094;10012;9992;10002;9967;9802;9965;9765;9923;9946;9974;9917;10052;10073;9946;9930;10071;9972;9959;9826;10006;10032;9998;9868;10184;9788;10195;10046;10042;9970;10092;10116;9832;9892;10077;10003;9887;9933;10165;10100;10027;9919;10009;9828;9945;9796;9985;9907;10066;9942;9834;9868;9980;10124;10110;10164;9994;10070;9980;10191;10083;10250;10152;9938;10026;10068;10222;10011;9960;9874;9820;9884;10119;10003;10127;10125;9960;10065;10181;9988;10034
10045;9895;9751;10063;10217;10110;10057;9977;10055;9985;9936;10008;10043;9937;10045;10040;0;9853;10142;10008;10095;10016;10033;9993;9912;10115;9853;9835;9820;10217;9887;9841;10078;10065;10036;10017;9795;10103;9870;10068;10141;10094;9890;10071;9977;9949;10118;9873;10003;10130;10067;10005;9936;10081;10011;10065;9877;9944;9997;10306;10016;9909;9936;10072;10079;10059;9961;10008;10185;10111;9991;10017;10055;9999;10070;9858;9949;10032;10082;9922;10040;10092;9906;9804;10084;9997;9955;10081;9923;9993;10081;9846;10139;10072;9961;9987;9865;10081;10106;9978
10030;9922;9785;9815;10012;9919;10008;10219;10018;9892;9938;10065;9889;10063;9864;9926;9947;0;10043;9998;10084;9950;10136;10035;10139;10023;9928;9820;9941;9937;10005;9750;10029;9936;9957;10141;10068;9993;10070;10008;9938;9980;10039;9832;10024;10011;10061;9784;10120;9913;10077;9919;10059;10054;10020;9654;10159;9930;9899;9961;9868;10037;9929;10024;10085;10021;10148;9893;9963;10044;10089;9992;10052;10065;10037;9965;10108;10205;10065;10002;9888;9958;10081;9908;10090;9995;10025;10060;9958;10058;10036;9969;9951;9856;9975;9848;9852;9979;10013;9969
9724;10024;9972;10095;10023;9899;10155;9966;9955;10203;10064;9963;10011;9991;9982;9923;9930;10048;0;9887;9981;10013;10055;10063;10043;10078;9914;9969;9928;10071;9986;10056;9988;9840;9863;9902;9937;9893;9921;10111;10120;10068;10153;10020;10093;10004;9899;10072;10135;10027;9993;10062;9895;10196;9975;10001;9919;9950;9879;10016;10040;10086;9822;10101;9967;10143;10092;9925;10066;10030;9943;9928;10067;9865;9968;9990;10136;10024;10020;9902;9846;9785;9989;10038;10094;10000;10139;10043;9986;9877;10003;10076;9914;9862;10210;9878;9789;9969;9791;10096
9857;10111;9981;10135;9997;10031;10149;10158;9902;10045;10110;10080;10255;9812;10003;9906;9741;10001;9937;0;9906;10129;10042;9871;10051;10071;10081;10099;10078;9964;10010;10157;10001;9960;10133;9848;9958;10087;9859;10072;9876;10146;9972;10124;10044;10150;10015;9867;9946;10096;9997;9951;10151;9946;9969;10062;9925;10014;10087;10012;10080;9883;10044;10146;10088;9773;9851;9974;10016;10061;9725;9962;9909;9943;9821;9922;10147;10115;10023;10049;10024;9970;10037;10165;10016;10042;10007;9982;10051;10105;9933;10051;9977;10149;9883;10213;10080;10030;10040;10007
9856;9987;9986;10122;10023;10019;9955;10126;10124;10027;10079;10098;9911;10044;10038;10122;9942;10046;9871;9961;0;9979;9995;10060;10028;10179;10073;10015;10033;9862;10046;9975;9926;10064;9910;10018;10000;9958;10093;10010;9895;9965;9821;10064;9965;9920;10044;10108;10057;10202;10094;10144;10028;9925;10162;9924;10058;9905;10070;10015;9907;10053;10082;10038;9882;9975;9911;9964;9928;9880;9893;10102;10055;9997;9973;9822;9983;10055;9929;9918;9950;9985;9974;9936;9976;10162;9892;10060;9977;9834;10057;9895;10020;9963;10034;10073;10061;10113;10162;10054
10135;10261;10154;9862;10026;10017;10010;10020;9950;9893;10090;9968;10072;9943;9948;9935;10047;9982;10032;10045;9988;0;10139;9936;10156;9935;9955;10047;9943;9997;10072;9865;9993;10191;10063;10065;9882;10036;10004;9993;9877;9983;9893;9991;10015;10097;9982;10090;9933;10048;9996;10130;9902;10037;9818;10135;9969;10052;10134;9860;9942;9988;10044;10104;9993;10113;10074;9971;10080;9922;10079;9921;10170;10180;9958;10046;10031;9996;10033;10078;10045;9980;10092;10078;9816;9783;9742;9938;9931;10167;9922;10022;10014;10044;9972;10059;9951;10087;9785;9961
10051;9946;9925;9885;10016;9941;10082;9950;9919;9785;10048;10050;9876;9972;10053;10113;10135;9906;10006;10164;10036;10045;0;10080;10013;10031;10058;9884;10050;10058;9956;9956;9884;9884;10058;9869;10063;9916;10063;10054;10071;10024;9974;10079;10125;10000;10013;9987;10040;10063;10026;9954;9901;9894;9966;10123;10144;9943;9938;9990;9996;10022;9970;10045;9928;10049;10111;10030;10078;9939;10065;10127;9892;9922;10049;10098;10012;10113;10035;9981;10001;10117;10157;9885;10007;10064;10093;10070;9980;9992;9947;10046;10001;10059;10003;9982;9908;10096;9874;9903
10068;10014;9980;9866;9990;9849;9996;9952;9980;9843;10002;9963;9930;9984;9977;10026;10027;10133;9931;10031;10072;9884;10056;0;10040;10082;10130;9978;9979;10036;10008;9998;9952;10012;10021;10041;9915;10049;9992;9974;9880;9975;9800;10129;10056;9819;10155;9790;9829;10013;10027;9825;9956;10041;10152;10182;9780;10170;9927;10071;9811;10034;9852;10050;9856;9997;9843;9897;9873;9974;10095;9975;10172;10107;10102;10116;10156;10197;9887;10122;9883;10068;9845;10015;10168;10134;9866;9834;9898;9940;9853;10014;9813;10053;10057;9984;10077;10076;9932;10033
10097;9968;9948;10136;9838;10009;9918;10192;9897;9898;9903;9935;9991;9926;9987;9852;9916;9844;9869;10222;9822;10068;9922;9850;0;10053;9846;10038;10106;10023;9814;10039;9979;10117;10074;9970;9971;10028;10086;10077;10001;9878;10003;10014;10184;9983;9866;10134;9945;10142;10106;10151;10099;10036;10129;10007;9883;9883;9996;10099;10066;9972;9877;9919;9991;10047;10053;10084;10155;9837;10051;9927;10006;9956;9949;9941;9953;9885;10100;10049;10152;9819;9895;10077;10035;10025;10062;10194;10201;9918;9901;10051;10017;9957;9955;10047;10013;10019;9946;9917
10081;10069;10195;9973;9947;10150;9941;10002;9891;10110;9978;9831;10116;10031;9896;10043;10200;10052;9929;10029;9990;10056;9860;9918;10005;0;10001;9945;9861;9949;10039;10036;10193;10081;10148;10003;9941;9914;9838;9936;10037;9681;9991;9740;10088;10033;9946;9946;10015;9989;9965;9963;10093;10062;9879;10122;10222;9973;10192;9934;9980;10003;10069;10037;10072;10103;10064;9853;9965;10033;9931;10015;10017;9954;10065;9963;9998;9954;10029;9790;10159;9891;9755;10062;10188;9961;10090;10148;10005;10098;9953;9771;9977;10034;10023;10091;10113;9872;9950;9855
9919;10124;10020;10011;9916;9873;9772;10001;10145;9988;10068;9932;10214;9871;9996;9867;9901;10076;9866;9910;10079;9977;10068;10013;10014;10180;0;10056;9984;10107;9998;9961;9932;10077;10167;9982;10090;10143;9986;9973;9965;10136;9907;10048;9963;10072;10066;9993;10005;10028;9821;9878;9916;9966;10044;9976;9866;9939;10031;9964;9929;10007;9920;10175;9976;9827;10039;9870;9903;9985;9963;9818;9861;9890;10214;9907;10060;10140;10080;10119;9984;10090;10010;10088;10015;9983;9868;10057;9985;10042;9994;9975;9883;9866;10017;10075;10173;9900;9943;9795
9857;9902;10105;9898;10039;9977;9898;9978;10191;10098;10106;9986;9861;9906;10120;9910;9972;9985;9893;10184;9975;9930;10167;10022;10151;10020;9939;0;9890;9914;9918;9996;10024;9921;9875;10105;10165;10041;10136;10057;9873;9915;10160;9901;10169;10053;9939;9876;10011;10052;9912;10042;9978;9950;10000;9892;10019;9952;10159;10199;10030;10087;10068;9943;9930;9975;10003;10023;10029;9980;10085;9873;10110;10114;10081;10123;10171;10055;10159;10000;9994;10025;9975;9929;10125;9912;10057;9801;10004;9968;10035;10002;9798;9938;9909;10083;10046;9960;9972;10062
9886;10099;10102;10055;10019;10066;9957;9886;9928;9985;9960;9863;9999;10068;9946;10147;9953;9895;10033;10106;9991;9824;9981;9827;9753;9969;10110;10083;0;10022;10026;10048;9949;10221;10019;9969;10011;10050;9992;9985;9799;10154;10017;9982;9752;10115;10004;10100;10061;9985;9839;10006;9882;9991;10006;10008;9914;10032;9993;10001;10018;9969;10077;10196;10038;9949;10173;9753;9971;9965;10055;10040;10101;9982;9983;9933;10107;9950;10065;9894;9861;9990;10169;10027;10062;9776;10200;10205;10176;9853;10013;10002;9818;10104;10022;10020;10033;9906;10157;9939
9991;9988;10022;10018;10112;9897;9948;10025;10030;10153;9856;10157;10063;9884;10058;9918;10165;10192;9905;9910;10109;10091;9905;10105;10004;9945;10016;9955;10271;0;9939;10016;9830;10034;9908;10126;9796;10162;9910;10039;9977;10056;9922;9992;9869;10088;10054;9979;9951;9848;10125;9970;9933;10071;9984;9923;10100;9889;9965;9845;10060;10134;10007;9855;10131;10001;9911;9962;9962;9834;10053;9979;10137;9973;10121;9971;10027;10115;9995;9995;9846;9989;9983;10103;10004;10117;9904;9844;10117;10035;10009;9923;9826;9906;10028;9979;9973;10270;10207;10112
9982;10005;10031;10088;9900;9906;10092;10034;9924;10034;9872;9949;10026;9992;10120;10127;9904;9969;10041;10048;10186;9939;9956;10240;10129;9977;10034;9929;9940;10086;0;9902;9966;9985;9997;10092;10110;9814;10137;9950;9956;10062;10128;10124;9971;10078;10102;9994;9999;9958;9932;10042;9972;9917;9912;9997;9882;10108;10020;9936;9865;9991;9962;10200;10212;10049;10032;9813;9982;9846;9982;9850;10146;9855;10068;10082;9914;9953;10100;9902;10013;9821;9993;10086;9910;9900;9967;9962;9937;9961;9842;10036;9919;10070;10044;9969;9963;10123;9951;10150
9919;10048;10078;10126;9788;10115;9989;10079;10094;10173;10037;9912;9977;9905;9836;9938;9978;10088;9977;10129;10390;9944;9887;10022;9956;10034;9926;9774;10026;9931;9980;0;9937;10050;9933;10021;9943;9999;9960;9925;10090;10156;9932;9934;10107;9915;10062;10031;10066;9888;10003;9856;10150;10124;9986;9989;9990;10066;10060;9907;9987;9942;9841;9758;9932;9921;10028;9874;9963;10075;10094;10027;10007;9926;9941;10154;9931;10006;10001;9785;9916;9898;9903;10081;9944;9985;10294;10084;9881;10210;10104;9965;9934;10032;9852;10164;9980;10086;10006;10069
10022;10138;9957;9815;9864;9864;9994;10019;10020;10186;9985;9988;10060;10035;9999;9924;9987;9927;9977;9922;10021;9906;9994;10067;9974;10068;10059;9896;9736;9915;9974;10054;0;10111;10111;9961;10194;10102;10019;10116;10045;10159;9898;9902;10149;9960;9843;10078;9898;10040;9804;9923;10009;10185;10008;9836;10078;10137;9951;9983;10040;9980;9899;10054;10001;10001;9965;10001;9945;10020;10164;10049;10068;10083;9978;10140;10089;9992;10031;10116;9649;9928;9990;9853;9986;9979;9959;9902;9988;9857;10063;10128;10114;9967;9837;9857;10128;9983;9895;9966
9999;10226;10027;10017;10018;9899;10081;9949;9916;9851;10185;9905;10093;10046;10159;10079;10096;10031;10035;10246;10089;9889;9972;9873;10219;10062;9893;10094;10052;10017;10122;9980;9995;0;9768;9932;9979;9924;9908;9916;9956;10043;9898;9956;10063;10053;10118;9957;10082;10085;9840;9871;9930;10034;9917;10014;10063;10118;10015;10017;10213;9815;9941;10199;9897;9973;10047;10184;9782;9949;9904;9878;10259;9974;9842;9922;9854;9879;9956;9854;9943;9980;9873;10130;10168;10104;9932;9942;10255;9869;10172;10081;9888;10163;10085;9990;9756;9989;9991;10008
10112;10013;10128;9961;9955;10118;9921;10040;10059;9950;9936;9871;10098;10107;9902;10028;9889;9883;10042;9764;10079;10164;9906;9901;10278;9970;10065;9990;10095;9885;9948;9849;9933;10176;0;9854;10025;9889;10217;10037;10124;10046;9901;10086;9935;10152;10097;10017;10136;10016;10083;9927;9847;10191;9970;10065;10041;10067;9991;10188;10061;10024;10089;9737;9870;9913;9872;10135;10143;10001;9931;9811;9885;10062;9958;10188;9998;10119;9983;9932;10094;9949;10082;9977;10296;9852;9860;10174;9967;9958;9919;10069;10061;10132;9944;10184;9917;9965;10070;10109
9973;9888;10198;10091;10023;10132;9886;10090;9963;10076;9962;10084;10156;10007;10085;9992;9908;9958;9964;10104;10000;10025;9943;9798;10158;9993;10072;10028;9832;9928;10056;9846;10040;9989;10151;0;10017;10017;10085;9924;10164;10146;10102;10002;10085;9884;9898;10100;10133;9921;9942;9881;10089;9968;10064;9906;9887;10011;10194;10076;10127;10080;9831;10134;9985;9999;9822;10028;10037;10114;10052;10018;9902;10045;10048;10128;9952;9954;9861;9882;9789;10117;9950;10199;9910;10028;10123;10244;9912;9949;9903;9970;9916;9834;10233;9889;9955;10045;10062;10189
10063;10161;9855;10061;10294;9770;10064;9917;9983;10106;10087;10095;9981;10000;10012;10162;10068;9915;10067;9996;9900;10014;9730;9944;9868;10017;10185;9979;10156;9820;9877;9902;9960;9875;10089;9930;0;9991;10084;10218;10008;10182;9793;9978;10007;10061;10067;9956;10026;10109;9885;10280;10107;9984;9957;9930;10143;9880;10018;10056;10056;10130;9976;9932;10095;9920;10163;9767;9953;10026;10054;9810;9932;9868;10019;9988;10073;9954;9965;10047;10087;9758;9953;9831;10220;10091;9894;9992;10165;10086;10033;10047;9987;9943;9889;9981;9916;9976;10128;9940
10049;10011;9972;10024;10112;9938;9994;10047;9947;10003;10099;10050;10096;10049;9902;9909;10079;9971;9984;9896;9986;10036;10076;9946;9955;10045;10060;9954;10121;9967;10004;10043;10150;10073;9929;9878;10087;0;10204;10142;10072;9816;10048;10079;10054;10085;10025;9975;10046;10003;10031;9791;10036;9938;10284;10104;10066;9904;9896;10000;9865;9938;9849;10044;9985;9779;10005;9830;10057;10090;10042;9966;10085;9867;10058;9917;9851;9946;9941;10076;9882;10183;10076;9991;10014;9879;10040;10002;9752;9982;10129;9979;9966;10096;9949;9937;9921;9904;10038;9971
9909;9813;10060;10026;10056;9884;9997;9858;9842;9894;10170;10102;9930;9996;9901;10076;10075;10091;10111;10091;9848;9777;9993;10129;10082;10007;10004;9817;9922;10053;9992;10010;9853;9999;9907;9778;10064;9981;0;9802;9859;10015;10036;10111;10033;9875;9943;9950;10030;9934;9879;9865;9916;10054;10078;10071;9987;9967;10015;9937;10053;10093;9896;9994;10028;9972;10000;9834;10054;9973;10147;10020;10222;10119;10010;10030;9886;10011;10062;9931;10036;10196;10012;9928;9844;10106;9962;10149;10048;9887;10066;10075;9956;10098;10073;9994;10054;10045;10001;10007
9964;10087;9956;10146;10032;10010;10044;9999;10074;10093;9895;10136;10052;10039;10061;10021;9872;9895;9846;10090;10026;10033;10012;10010;10007;10065;9966;9948;9813;9839;10276;10117;9950;9928;10109;9865;9988;9849;10069;0;10001;10096;9970;9945;9870;9817;10053;10002;9983;9888;9996;10025;10019;10099;9899;10029;10063;9909;10091;9914;9942;10037;10104;9884;10048;9868;9923;10006;9923;9890;10175;9982;10139;10052;10040;9962;10116;10049;9813;10019;9903;9977;9904;10188;9995;9938;9896;9971;10062;10092;10066;9814;9796;9915;9899;10008;10087;10240;9993;9832
9895;10111;9855;10045;10024;9933;9855;10193;10173;10065;9987;10039;9970;9961;9948;10072;10175;10181;9961;10149;10073;10195;9891;9972;9905;9997;9896;10006;9929;9975;9966;9852;9954;10143;10135;9694;10050;9936;10010;9972;0;9915;9907;10092;10137;9952;10017;9895;10046;10079;9952;10079;9979;9864;10056;10085;9919;9905;9860;9877;10169;10042;10010;10082;9812;10012;9903;9922;9916;10017;9866;10070;10030;10141;9877;10094;9883;9782;10040;10030;9909;10089;9824;10017;9964;9977;9978;10071;10058;10101;10141;10020;10030;9967;9927;10056;10097;10161;10070;9994
9827;10003;10058;10089;10035;10078;10006;9765;9972;10130;9833;9996;10099;9957;10043;10048;9962;9933;10040;10183;9878;9899;10130;10005;10135;9978;9914;9986;10008;9966;10093;9967;9979;9914;9954;10112;10173;10031;10026;9992;9794;0;9886;9965;10030;10257;10059;9976;9879;9952;9930;10045;10114;10047;10010;9916;10107;10060;9961;10021;9929;9932;10088;10071;10055;10011;10101;9877;9963;10037;9866;9953;9977;9956;9977;9974;10124;10074;9998;9961;10051;9891;9983;9889;10034;9934;9913;9965;9969;9920;9898;10144;9839;10104;10035;9948;10208;10071;10050;10059
9988;10054;10036;9912;9980;9923;10035;10047;10109;9861;9886;10007;10117;9802;9992;10014;10198;10020;9925;10014;10012;10061;9983;10079;9984;9920;9850;10104;10076;10004;9941;9990;9920;9881;9944;9880;10204;9981;9904;9923;10037;9877;0;10077;9941;10099;9870;9823;10009;10041;10207;10085;9916;9817;9888;9943;10031;9943;9896;10046;10123;10060;10075;10040;10107;10038;10089;9917;10104;10033;9737;10096;9929;9820;9993;9966;9818;9829;9916;9972;10028;10067;9897;9993;9941;10065;9952;9876;9879;10129;9905;9955;10127;10054;9922;9999;10113;10099;9944;10117
10103;9932;10001;9881;9944;10086;10001;10060;9973;10107;10017;10038;10087;10108;9964;9959;10071;10116;10002;10024;9827;9943;10040;9999;10004;9941;9911;9969;10121;10015;9849;10181;9993;10000;10082;10031;10008;10208;9906;10019;9887;10175;10002;0;9796;9943;9886;10076;10033;10031;10153;9929;9806;9913;9914;10010;9965;9932;10121;9901;9964;10051;10111;9873;9930;9921;10135;10067;9934;9995;9951;9989;9942;9875;10097;10002;9808;10069;9988;9953;10126;9859;9947;9944;10018;9974;9844;10224;10054;9997;10019;9909;9963;10134;9948;9770;10062;9986;10077;10104
9914;10114;9904;9983;10018;9937;10136;9787;9953;9942;9890;10053;9760;9944;10011;9941;10040;10082;9921;9923;9979;10055;10031;10083;9796;9850;10040;10014;9989;10036;9863;10148;9988;10049;10047;10133;9982;9981;10004;9932;9967;10120;10137;10165;0;9919;10011;10188;10036;10007;9963;10050;9907;10020;9939;10089;9882;9990;9818;9937;10109;10163;10057;10156;10009;10058;10072;9916;9973;10092;9852;10021;9978;10050;10059;10272;9909;10066;10011;9885;10014;10006;9865;10055;9970;10122;10216;10016;10202;10047;9727;10128;9904;9923;9857;9974;10092;9971;10098;10013
9861;9982;10040;9927;10149;9992;9922;9999;9914;9965;10074;10031;9963;10091;10029;10024;9978;10013;10043;10023;9949;10094;10058;10094;9856;9845;10156;9914;10155;10021;10042;9914;10089;10132;9932;9945;10119;9997;10108;9943;10136;9879;10016;9839;9957;0;9924;10118;10041;10079;10045;10013;9908;10019;10053;10128;9982;9911;10243;9916;10002;9948;9837;10248;10160;10012;10139;9979;10043;10101;9949;9890;9985;10062;9966;9950;10005;10128;9861;9997;9872;9953;10244;9884;10064;10117;9733;10065;9903;9956;10027;9982;9945;9939;10044;10027;9914;9952;10001;10013
