974;834;832;817;539;757;961;505;981;749;546;526;700;898;706;0;836;802;858;709;693;591;718;522;865;883;994;512;617;938;986;785;865;535;529;594;834;816;997;639;705;645;817;840;855;717;692;985;992;948;988;870;785;913;995;842;801;838;503;875;836;921;903;577;967;995;771;758;896;790;630;960;933;828;837;588;665;695;825;522;673;724;618;869;852;844;848;728;667;614;716;619;936;704;603;965;942;848;783;763
986;525;943;841;676;887;958;838;550;697;632;797;863;802;853;513;0;896;867;528;544;592;618;913;529;567;870;721;597;807;554;767;754;697;538;605;586;992;798;863;822;917;654;811;687;934;566;812;617;908;661;544;655;729;960;630;622;620;505;574;875;662;837;633;741;809;531;530;957;890;740;637;679;880;948;516;909;948;893;979;896;546;853;529;862;563;758;848;611;799;821;702;862;781;652;924;877;691;552;847
720;906;933;837;715;935;587;819;936;752;738;930;813;806;583;691;670;0;794;845;783;868;649;739;784;611;787;909;985;503;749;738;951;944;792;845;911;761;661;580;815;832;768;785;634;511;506;690;721;854;615;603;814;921;837;770;509;675;792;558;776;733;784;842;863;986;998;744;639;864;772;610;731;751;920;865;516;813;792;640;801;774;535;809;774;878;745;835;543;578;983;545;855;696;836;747;812;591;996;823
663;581;541;677;514;650;891;697;509;691;628;606;836;816;632;852;620;989;0;927;535;998;945;747;715;535;600;997;793;896;997;571;637;575;602;998;631;751;648;509;551;953;715;608;891;908;751;823;702;832;751;990;773;697;524;745;741;723;783;589;942;619;980;682;606;836;608;746;692;850;922;732;972;735;770;620;673;553;502;517;760;810;649;923;688;509;835;821;707;559;612;971;538;552;686;552;504;684;725;546
946;823;710;502;993;501;527;567;530;836;760;932;923;659;873;578;847;851;758;0;779;671;828;547;996;568;624;782;658;767;634;976;783;626;773;657;724;543;735;828;949;917;666;770;715;939;861;759;963;717;937;860;513;517;687;671;876;618;569;673;783;560;534;568;734;790;639;737;667;981;656;736;558;537;628;936;545;540;570;726;887;676;784;904;857;879;960;652;877;730;559;733;987;868;639;805;971;926;603;988
714;764;573;575;628;511;817;536;716;681;971;687;610;879;974;691;647;870;937;752;0;510;901;670;768;822;677;626;806;722;724;855;649;668;779;584;568;737;672;881;922;906;551;809;764;554;950;521;612;932;920;687;737;643;665;896;514;882;893;921;692;946;826;991;643;798;586;955;927;687;898;985;746;592;812;708;623;506;919;895;871;832;727;624;698;893;687;527;504;837;547;535;722;941;1000;748;763;586;822;832
898;914;962;566;663;939;773;954;601;619;855;518;934;667;695;684;980;599;571;881;907;0;916;763;630;631;601;684;962;794;828;813;812;548;600;543;536;978;967;571;751;856;996;800;699;862;672;942;987;681;682;980;783;723;792;857;790;518;752;558;585;509;962;949;641;796;812;539;622;567;944;536;769;755;848;851;958;671;525;926;760;636;656;548;584;872;980;520;719;679;840;833;869;651;598;744;998;946;866;880
567;894;769;779;991;937;679;985;892;675;636;615;984;539;891;514;651;849;805;907;571;774;0;675;940;962;625;654;637;860;792;597;908;973;522;682;892;596;527;721;573;782;900;944;980;545;552;508;715;584;605;629;644;536;705;954;816;518;949;592;951;983;889;921;571;646;801;582;589;509;692;780;964;731;732;799;715;884;569;865;900;833;733;748;874;780;584;742;903;720;990;919;977;834;718;789;875;586;716;768
840;526;741;585;917;586;559;521;793;866;637;622;719;681;561;780;839;897;605;815;502;796;683;0;888;513;610;838;528;791;895;982;543;580;507;764;677;742;825;902;960;879;720;518;576;543;972;693;758;858;984;651;800;806;981;961;501;696;659;911;630;588;982;919;737;678;589;646;878;920;991;688;603;889;543;998;765;658;869;910;990;710;703;931;878;634;851;669;773;638;723;554;671;632;636;728;600;909;850;765
544;671;530;580;747;940;599;709;972;597;667;806;534;579;507;542;705;995;777;752;801;672;930;513;0;908;530;512;953;937;919;857;592;872;935;730;562;654;648;999;771;757;799;709;530;670;909;570;644;931;756;838;823;710;670;741;981;727;856;823;757;505;692;863;827;729;711;742;854;731;712;922;631;863;712;901;760;765;687;807;945;811;803;510;717;741;600;892;683;729;817;672;612;935;830;924;948;777;881;676
574;951;582;733;907;970;871;615;645;724;885;747;750;836;948;803;503;832;642;823;690;881;637;518;760;0;758;887;540;878;981;544;810;669;813;893;848;960;755;540;746;986;811;589;593;530;737;706;841;629;986;595;943;979;552;775;585;557;670;800;583;722;567;811;793;820;726;562;592;542;857;816;768;567;541;731;896;749;730;659;530;856;583;972;778;649;814;812;608;782;522;916;945;830;706;894;893;918;907;607
667;755;690;537;552;564;915;778;975;675;505;559;512;815;655;921;918;841;691;948;994;936;538;689;885;546;0;665;621;552;709;596;994;966;777;750;584;648;539;536;533;819;654;751;869;886;685;612;977;837;968;957;547;731;707;779;554;546;999;948;630;892;749;801;882;868;662;956;988;570;785;516;667;520;785;538;822;526;925;917;963;744;944;566;711;957;783;546;992;834;869;521;713;686;911;696;532;984;902;607
529;660;790;930;861;946;521;674;736;773;890;914;770;500;934;955;574;982;787;555;631;740;725;615;802;758;844;0;536;665;568;610;613;826;958;695;993;591;502;865;612;740;863;882;685;870;768;756;859;753;504;574;791;924;714;912;971;511;962;970;876;590;751;824;786;552;956;930;830;779;883;772;596;620;891;803;886;946;794;556;936;794;985;574;687;873;998;550;935;929;946;815;924;766;553;563;736;902;718;957
529;661;834;508;972;683;787;863;941;649;872;893;810;708;548;728;921;902;756;619;548;570;742;781;944;527;595;591;0;519;946;801;640;717;541;639;666;779;629;950;808;728;880;761;630;676;775;914;987;656;682;663;808;572;562;857;589;537;512;628;917;621;604;692;600;755;707;687;744;835;763;657;837;761;713;603;685;956;515;712;768;606;986;676;849;650;881;738;905;788;955;845;726;507;923;561;741;911;548;622
912;854;798;779;767;653;777;820;904;886;882;905;541;552;892;608;949;600;944;819;826;599;591;868;966;553;900;543;782;0;798;871;518;921;610;814;729;638;999;763;856;880;754;979;971;622;642;863;526;793;759;701;678;616;602;776;528;713;797;976;833;759;705;814;549;697;840;963;744;776;817;736;754;933;777;625;614;772;991;795;637;680;599;687;678;817;685;598;942;520;643;902;898;863;534;782;634;920;895;630
724;959;688;998;947;615;862;734;918;787;713;714;983;789;505;782;933;505;555;820;880;583;730;563;868;910;564;560;543;910;0;924;972;904;583;759;927;576;685;904;718;779;595;880;901;726;782;695;940;812;941;880;655;592;619;909;525;676;592;887;684;560;934;654;679;657;988;684;828;543;689;932;745;688;939;510;872;676;1000;840;588;698;586;668;718;814;633;589;544;765;927;955;609;845;561;835;931;591;907;890
921;823;580;821;616;784;566;770;518;903;996;830;655;951;752;529;664;592;864;957;988;610;898;908;509;817;796;683;700;910;858;0;622;800;833;775;840;662;810;784;598;747;873;985;811;687;715;758;726;851;667;569;813;972;846;843;715;606;875;619;852;644;874;880;983;935;686;704;819;749;520;623;516;626;998;826;617;852;766;606;780;590;664;686;862;941;629;813;699;920;798;766;643;651;505;664;701;768;643;719
843;797;564;817;814;539;504;578;523;716;712;777;839;891;742;771;873;932;622;820;575;544;831;949;718;618;816;730;610;918;975;634;0;887;821;846;675;561;791;669;870;883;876;927;560;909;555;989;972;691;712;823;595;845;507;699;615;559;888;960;686;581;717;967;639;928;690;643;922;845;523;730;892;779;598;665;741;880;521;711;676;793;806;730;655;764;622;748;760;818;816;691;548;533;671;939;946;658;583;596
521;622;631;595;709;662;730;555;816;618;824;508;894;637;824;907;789;821;740;532;972;566;714;711;951;624;904;974;866;643;929;544;577;0;811;801;836;618;643;610;866;514;914;656;922;954;702;668;672;615;690;689;959;801;708;763;795;787;749;698;644;776;670;780;835;974;523;588;677;558;722;802;607;539;507;633;952;802;891;784;620;825;565;561;820;852;941;543;617;530;803;943;914;779;768;551;682;903;996;900
525;726;868;551;899;741;583;622;561;566;860;978;590;703;727;694;546;872;573;699;598;940;931;741;699;701;697;556;644;533;721;884;567;689;0;732;742;745;889;507;721;961;591;926;680;584;800;835;517;847;777;832;557;683;763;829;918;922;948;947;889;987;959;890;878;847;544;675;775;755;938;876;793;528;583;756;626;878;676;936;504;587;745;998;954;501;692;646;875;647;528;830;725;963;731;969;925;923;954;660
781;555;507;521;528;637;849;550;809;576;512;651;668;732;681;704;891;716;881;835;767;910;958;764;602;743;829;878;564;973;691;922;679;504;641;0;568;988;921;845;746;744;729;839;563;751;808;912;610;728;755;742;682;574;776;760;609;680;807;577;544;878;734;648;533;542;647;816;946;607;843;628;598;529;517;558;630;939;861;536;993;513;507;917;598;829;536;784;975;711;987;727;502;849;579;979;544;684;602;565
587;847;677;841;666;653;829;574;705;920;593;942;563;629;594;610;885;694;807;754;572;848;955;694;967;923;735;510;558;526;846;785;803;893;1000;879;0;920;884;853;510;647;773;952;984;709;739;777;800;517;673;540;911;683;562;547;860;966;729;786;556;740;984;783;799;754;903;589;850;708;668;565;661;900;685;839;560;965;932;577;995;971;735;968;644;883;928;556;989;675;602;809;665;579;888;569;671;770;996;772
772;976;930;584;663;788;627;830;737;687;926;870;510;559;608;814;563;697;935;697;557;569;911;531;649;870;697;855;905;608;900;683;516;761;688;986;913;0;916;604;599;743;743;722;776;614;923;809;603;950;732;647;655;502;730;859;915;522;811;559;877;764;757;528;587;676;723;549;697;541;881;794;873;581;667;901;615;795;829;638;835;544;735;788;763;651;646;652;508;519;902;798;855;559;721;967;629;914;582;757
693;765;869;987;926;723;750;876;740;588;987;936;976;963;623;704;756;523;765;723;616;926;901;897;997;647;962;615;926;746;578;796;968;838;741;721;765;774;0;822;753;809;576;794;880;765;842;681;897;954;705;838;567;884;510;879;850;507;666;538;904;521;791;553;981;511;877;990;538;913;928;617;650;602;789;754;542;588;604;711;839;606;602;715;829;613;693;974;854;945;535;754;629;665;565;622;582;859;668;738
535;900;953;840;813;939;838;814;600;648;886;986;627;972;608;527;511;911;682;614;839;599;788;738;808;684;510;797;509;790;523;863;683;572;999;774;518;620;946;0;830;739;930;904;696;869;888;898;862;655;974;933;524;933;656;915;787;660;500;576;895;536;867;719;554;844;946;906;931;772;855;981;650;734;746;563;872;947;625;908;773;797;831;770;522;737;888;664;556;754;679;660;759;658;640;609;857;709;938;926
608;852;820;847;618;582;607;768;871;681;517;586;776;871;780;665;833;633;749;817;742;707;951;955;514;548;798;791;945;738;887;726;995;645;615;827;933;813;553;523;0;874;777;919;540;987;616;863;850;569;518;659;614;836;991;567;962;921;812;977;808;582;968;903;931;762;527;685;935;532;890;538;659;659;635;843;879;834;897;811;856;821;992;929;583;536;736;807;797;826;669;830;580;967;624;754;644;645;858;634
602;925;687;726;834;995;835;749;746;678;949;660;524;995;980;819;699;781;889;689;600;635;871;968;533;700;563;783;751;561;929;844;557;754;783;701;604;671;638;981;733;0;861;763;918;522;811;973;652;623;920;930;848;551;937;962;581;665;757;694;764;608;574;935;561;860;778;782;639;804;819;835;574;817;991;678;993;664;826;988;775;692;565;950;904;604;900;834;778;823;946;895;581;711;643;981;515;663;540;990
999;837;670;564;645;535;959;663;593;510;884;916;540;696;823;873;524;654;810;563;820;715;634;999;994;622;501;511;962;659;704;551;635;543;999;868;960;599;653;683;957;976;0;761;559;922;961;523;855;886;732;576;542;959;591;819;683;923;531;504;585;924;668;892;888;523;628;905;676;665;726;902;708;808;636;980;586;733;511;931;932;815;747;758;919;751;853;874;720;524;629;895;709;611;597;645;991;706;896;785
588;971;596;691;866;580;626;983;516;572;770;830;684;784;950;944;570;866;722;885;569;661;709;570;798;951;921;642;565;848;657;569;635;828;949;622;838;692;746;634;883;960;802;0;929;965;955;924;751;657;764;774;582;900;698;869;956;755;836;923;626;535;781;774;893;628;732;971;922;875;933;748;863;996;934;544;875;856;888;940;860;554;812;669;503;634;540;585;930;911;804;726;575;681;653;868;582;843;663;715
807;686;639;597;771;857;762;841;620;784;893;687;936;566;964;901;966;587;695;965;605;884;551;995;709;525;674;774;560;519;722;537;573;511;831;902;565;796;646;589;656;906;628;814;0;781;585;503;997;807;638;708;510;718;571;878;711;639;761;867;826;782;655;821;691;564;992;839;841;649;711;537;863;704;768;923;848;863;803;711;510;672;861;966;811;535;622;723;658;918;845;974;522;838;976;656;521;887;621;538
837;825;848;636;511;991;503;568;964;556;514;965;813;890;869;845;816;536;728;583;517;590;876;877;927;968;961;833;815;851;732;580;933;815;714;541;763;905;538;758;609;682;879;908;603;0;685;903;975;1000;679;716;644;708;816;812;964;532;656;846;715;653;856;502;647;685;731;609;671;915;596;952;523;638;824;884;966;845;846;653;877;782;529;579;787;653;644;964;695;970;868;893;754;821;537;790;638;582;589;901
678;817;913;567;589;905;540;944;881;636;905;560;753;818;601;835;584;637;856;976;822;797;673;873;856;708;836;888;709;729;740;681;617;736;740;968;831;536;987;840;716;884;933;541;972;620;0;849;565;696;961;941;689;610;910;891;834;999;831;689;798;928;904;915;713;622;848;977;913;667;886;526;732;937;512;967;546;780;518;689;649;699;986;905;780;580;688;753;893;702;614;541;989;559;566;774;580;757;519;866
637;508;728;660;578;970;745;664;628;965;835;629;645;838;972;870;718;959;875;970;629;658;793;745;503;580;976;631;725;750;553;863;951;851;765;606;794;985;745;908;509;925;812;641;755;636;976;0;771;577;612;754;528;534;992;556;704;527;651;562;542;536;765;648;938;564;520;926;813;814;645;931;623;983;599;904;571;945;572;566;843;840;799;521;966;824;850;680;594;516;872;846;820;881;986;852;825;592;776;888
955;615;593;915;544;543;610;799;574;943;848;563;981;734;606;890;710;853;521;777;818;737;687;967;735;877;562;563;980;961;586;964;934;878;750;998;987;587;526;910;637;637;907;592;873;822;967;685;0;771;677;962;661;963;910;609;855;946;854;820;909;774;767;828;852;916;794;770;806;675;794;524;523;862;871;918;845;747;582;931;639;558;503;800;549;541;618;661;639;837;741;614;760;710;901;856;704;873;921;773
997;944;623;632;886;782;874;761;866;728;916;855;811;523;701;811;546;899;657;717;937;627;616;892;823;529;837;629;874;722;839;504;696;611;992;927;771;887;566;792;546;563;701;890;765;800;989;969;861;0;636;569;987;721;887;552;526;568;688;929;636;763;774;913;681;969;644;806;613;997;616;637;634;628;932;672;721;855;600;698;840;551;931;718;921;853;979;945;940;742;834;744;657;623;967;901;869;890;586;868
738;760;704;873;520;878;873;537;790;978;782;878;970;591;683;863;760;584;832;877;775;544;920;763;992;758;674;825;819;825;593;916;862;651;530;533;736;845;551;527;973;790;800;841;882;898;798;909;915;805;0;604;882;546;858;879;589;954;666;992;729;803;704;957;593;974;805;600;951;638;760;886;662;741;934;873;843;791;951;965;689;733;660;840;753;897;822;688;786;821;733;666;938;930;725;699;927;862;760;513
980;948;559;562;641;605;978;711;764;666;577;840;774;914;592;746;521;826;756;987;809;802;677;561;927;890;727;554;753;774;640;662;774;540;774;705;583;988;745;547;695;996;882;549;755;722;702;942;958;637;867;0;779;664;817;844;816;946;546;639;851;998;704;890;927;760;993;669;551;822;561;527;827;833;835;807;605;861;508;997;979;715;627;773;704;504;988;638;868;940;785;770;889;651;729;996;673;530;574;510
502;868;768;747;992;807;670;537;690;859;543;934;637;521;778;872;984;748;540;516;983;790;811;971;928;678;506;729;886;852;638;989;779;716;725;759;662;626;888;859;765;575;857;731;628;597;821;690;911;648;839;506;0;994;757;966;919;850;842;792;582;804;573;568;619;782;805;566;950;577;756;602;976;697;516;818;787;559;529;541;665;785;766;589;716;627;523;682;703;769;561;841;917;545;531;914;649;812;897;627
609;524;805;793;860;739;599;577;591;605;936;943;819;570;718;698;841;842;774;751;513;864;501;987;687;809;931;895;885;879;907;850;534;909;833;667;844;544;702;844;655;509;844;616;834;738;609;720;543;871;939;507;970;0;515;791;829;910;957;585;736;884;754;600;760;754;903;658;747;783;939;908;739;624;819;985;564;857;866;996;929;524;714;987;588;934;975;770;922;740;559;759;500;558;876;693;961;655;844;905
776;954;936;513;739;880;696;677;753;818;934;817;744;688;562;930;772;909;764;893;683;768;953;895;867;957;723;898;954;792;749;750;531;886;837;852;694;787;571;521;535;845;771;931;874;830;709;782;815;556;785;580;971;544;0;675;915;968;763;939;696;918;980;739;502;734;801;576;784;932;809;552;936;988;854;537;845;993;648;688;903;944;954;709;786;692;805;984;615;805;980;991;784;867;661;618;569;981;501;785
828;979;539;505;870;623;673;787;827;799;638;998;611;971;702;606;769;917;523;910;828;509;872;684;955;550;684;841;505;938;628;534;788;671;657;821;644;958;734;786;627;950;702;765;907;863;978;553;700;502;549;745;806;952;952;0;589;957;706;560;969;747;889;831;765;832;823;641;955;527;561;595;693;723;631;746;647;674;746;785;501;807;930;981;692;831;752;772;704;654;648;635;515;874;503;638;999;859;963;812
891;691;689;723;616;975;979;898;578;785;985;989;734;770;972;818;516;673;817;691;961;788;701;624;585;615;708;868;874;731;770;883;929;643;674;637;625;640;567;884;840;906;688;806;601;908;752;655;704;832;707;798;659;582;816;793;0;595;756;889;913;503;701;606;939;900;583;754;591;733;982;570;961;577;867;830;946;816;609;596;570;992;1000;988;740;839;713;607;526;766;916;522;780;809;980;935;680;809;501;946
526;842;577;525;860;662;548;607;754;667;650;948;817;663;787;607;785;938;878;738;735;909;972;539;778;861;595;530;802;545;529;537;581;638;969;519;849;857;772;639;648;712;746;720;542;684;678;958;517;837;561;558;646;631;722;667;853;0;801;752;845;611;782;805;549;868;541;527;626;685;597;878;894;781;536;626;730;722;795;793;798;572;778;643;657;870;983;587;590;944;618;665;741;838;892;979;864;857;942;728
785;995;595;731;897;780;920;582;758;772;779;821;633;759;811;773;553;890;584;931;716;789;832;537;812;887;506;744;598;508;588;502;807;967;855;557;705;695;570;706;893;659;783;701;665;588;708;931;513;784;873;785;597;509;994;839;769;743;0;737;967;803;658;933;565;608;981;668;505;590;917;823;793;532;978;548;679;833;782;802;603;974;710;689;741;708;921;745;718;723;912;547;826;802;598;809;822;752;592;831
624;607;663;956;507;873;551;927;601;839;610;774;783;708;974;635;795;566;696;631;650;970;577;718;671;642;620;621;731;563;825;764;530;965;773;834;973;988;704;857;996;536;539;941;903;563;557;567;549;842;667;579;951;956;990;746;637;540;702;0;839;533;830;640;833;962;978;890;521;514;653;813;571;927;677;597;701;946;869;886;932;873;948;871;896;981;877;580;502;789;585;525;579;980;774;583;782;974;774;759
872;915;632;720;674;597;901;739;808;589;834;942;514;574;919;994;649;674;979;623;683;762;778;615;777;553;839;672;768;956;924;777;637;982;889;956;792;705;852;570;746;554;892;540;505;939;724;637;769;989;551;730;739;909;556;632;651;727;723;937;0;940;956;987;816;836;689;855;554;992;935;994;926;731;999;938;757;539;775;693;700;712;867;710;869;759;958;583;807;806;639;865;613;537;663;633;803;925;811;700
729;774;825;618;650;838;625;848;761;523;747;759;782;955;714;824;911;918;789;676;742;921;816;891;956;934;605;661;880;526;552;732;728;949;959;753;612;921;759;933;650;619;584;632;741;659;895;789;846;570;620;825;845;534;500;908;803;899;607;723;721;0;722;640;599;989;541;913;895;854;902;811;697;633;992;815;698;592;729;771;796;979;788;644;896;932;951;758;747;777;758;673;889;509;648;570;535;946;539;814
974;839;573;552;815;949;944;513;661;850;551;893;520;986;895;952;562;731;944;740;522;990;916;566;840;585;672;620;867;950;690;878;712;907;805;680;560;529;681;635;529;860;711;728;921;509;809;770;906;876;772;602;503;541;701;663;918;560;653;841;567;710;0;726;867;916;648;671;625;913;705;792;595;874;575;803;542;545;662;823;877;639;741;548;705;506;501;927;861;852;964;736;749;511;716;685;583;553;668;955
846;719;788;798;539;973;525;601;566;671;856;540;817;622;674;735;784;546;969;524;793;704;995;763;665;719;890;785;899;833;944;916;701;644;964;672;934;566;956;553;817;540;553;550;957;753;910;772;537;894;523;823;733;691;650;831;710;775;812;758;740;598;573;0;804;962;537;634;740;891;783;548;759;882;684;689;922;789;804;722;900;864;849;897;589;715;849;805;919;700;545;541;925;519;667;663;915;526;571;607
813;514;934;924;997;508;945;993;723;815;724;600;951;848;895;521;658;504;530;501;967;593;918;770;662;597;853;981;931;766;901;720;895;828;852;976;778;806;798;703;766;744;556;875;909;816;877;674;630;616;644;689;670;631;526;789;552;657;775;538;890;693;624;802;0;554;997;949;987;742;970;761;844;818;702;970;633;816;776;537;585;938;658;591;985;568;729;643;583;856;592;982;972;892;605;886;516;744;844;542
651;859;953;816;642;606;577;759;622;974;839;996;993;684;555;883;509;739;651;580;636;676;978;917;997;528;972;710;996;774;884;909;938;779;506;716;737;506;615;571;517;994;578;638;715;894;834;695;981;554;685;551;983;930;622;895;926;846;621;712;866;852;624;655;657;0;654;515;595;743;762;686;599;659;771;754;502;941;509;607;777;502;988;710;785;757;732;926;859;667;713;536;824;510;586;837;755;912;685;968
572;871;983;841;788;828;962;840;997;522;611;657;919;652;981;915;594;626;527;969;539;889;674;526;958;613;807;970;824;758;656;534;917;772;756;721;648;942;960;592;732;663;684;832;565;648;852;727;854;832;746;940;848;991;696;733;745;850;841;516;592;679;886;876;769;657;0;969;881;515;839;910;632;719;789;573;516;715;557;909;897;999;640;706;809;529;737;908;554;740;757;895;930;686;963;859;655;563;955;677
829;644;941;899;510;873;505;776;713;653;813;929;949;579;977;587;585;635;520;507;645;630;639;977;850;870;738;552;995;857;916;893;979;501;871;865;570;636;922;787;738;845;606;956;624;854;543;857;982;524;534;687;668;694;588;587;504;902;830;726;600;733;504;616;953;837;501;0;909;847;650;909;813;747;687;864;928;931;635;742;944;984;533;810;662;937;718;503;684;527;622;856;670;715;773;801;517;982;968;972
511;672;811;895;801;895;571;729;757;747;569;922;556;884;538;941;561;688;663;954;824;571;763;619;797;651;798;854;578;842;676;741;755;608;545;952;705;905;541;830;897;568;676;530;545;670;834;847;685;608;569;625;997;938;668;897;963;722;668;633;681;904;792;746;906;977;507;740;0;968;644;650;525;985;802;653;778;867;972;1000;747;683;599;653;918;609;517;774;541;934;985;952;513;730;751;808;623;932;867;873
